go: downloading github.com/golang/protobuf v1.5.4
time="2026-06-05T15:43:53+02:00" level=warning msg="Failed to verify token: failed to verify token: token verification failed for all audiences: error for aud \"argo-cd\": oidc: malformed jwt: go-jose/go-jose: unexpected signature algorithm \"HS256\"; expected [\"RS512\"]"
time="2026-06-05T15:43:53+02:00" level=info msg="Creating client app (argo-cd)"
time="2026-06-05T15:43:53+02:00" level=info msg="OIDC supported scopes: [openid]"
time="2026-06-05T15:43:53+02:00" level=warning msg="Failed to verify token: failed to verify token: token verification failed for all audiences: error for aud \"argo-cd\": oidc: malformed jwt: go-jose/go-jose: unexpected signature algorithm \"HS256\"; expected [\"RS512\"]"
time="2026-06-05T15:43:53+02:00" level=info msg="Initializing OIDC provider (issuer: http://127.0.0.1:41941/api/dex)"
time="2026-06-05T15:43:53+02:00" level=info msg="OIDC supported scopes: [openid email groups profile offline_access]"
time="2026-06-05T15:43:53+02:00" level=warning msg="Failed to verify token: failed to verify token: oidc: invalid configuration, clientID must be provided or SkipClientIDCheck must be set"
time="2026-06-05T15:43:53+02:00" level=info msg="Configmap/secret informer synced"
time="2026-06-05T15:43:53+02:00" level=info msg="secrets informer cancelled"
time="2026-06-05T15:43:53+02:00" level=info msg="Initialized TLS certificate"
time="2026-06-05T15:43:53+02:00" level=info msg="Starting configmap/secret informers"
time="2026-06-05T15:43:53+02:00" level=info msg="secrets informer cancelled"
time="2026-06-05T15:43:53+02:00" level=info msg="configmap informer cancelled"
time="2026-06-05T15:43:53+02:00" level=warning msg="config referenced '$oidc.okta.clientSecret', but key does not exist in secret"
time="2026-06-05T15:43:53+02:00" level=warning msg="config referenced '$oidc.okta.clientSecret', but key does not exist in secret"
time="2026-06-05T15:43:53+02:00" level=warning msg="config referenced '$oidc.okta.clientSecret', but key does not exist in secret"
time="2026-06-05T15:43:53+02:00" level=warning msg="config referenced '$oidc.okta.clientSecret', but key does not exist in secret"
time="2026-06-05T15:43:53+02:00" level=info msg="Creating client app (argo-cd)"
time="2026-06-05T15:43:53+02:00" level=warning msg="config referenced '$oidc.okta.clientSecret', but key does not exist in secret"
time="2026-06-05T15:43:53+02:00" level=warning msg="config referenced '$oidc.okta.clientSecret', but key does not exist in secret"
time="2026-06-05T15:43:53+02:00" level=warning msg="config referenced '$oidc.okta.clientSecret', but key does not exist in secret"
time="2026-06-05T15:43:53+02:00" level=warning msg="config referenced '$oidc.okta.clientSecret', but key does not exist in secret"
time="2026-06-05T15:43:53+02:00" level=info msg="Initializing OIDC provider (issuer: https://127.0.0.1:33639)"
time="2026-06-05T15:43:53+02:00" level=info msg="OIDC supported scopes: [openid]"
time="2026-06-05T15:43:53+02:00" level=warning msg="Failed to verify token: failed to verify token: oidc: invalid configuration, clientID must be provided or SkipClientIDCheck must be set"
time="2026-06-05T15:43:53+02:00" level=info msg="Configmap/secret informer synced"
time="2026-06-05T15:43:53+02:00" level=warning msg="config referenced '$oidc.okta.clientSecret', but key does not exist in secret"
time="2026-06-05T15:43:53+02:00" level=info msg="Creating client app (argo-cd)"
time="2026-06-05T15:43:53+02:00" level=info msg="Initializing OIDC provider (issuer: http://127.0.0.1:38883/api/dex)"
time="2026-06-05T15:43:53+02:00" level=info msg="OIDC supported scopes: [openid email groups profile offline_access]"
time="2026-06-05T15:43:53+02:00" level=warning msg="Failed to verify token: failed to verify token: token verification failed for all audiences: error for aud \"argo-cd\": oidc: malformed jwt: go-jose/go-jose: unexpected signature algorithm \"HS256\"; expected [\"RS256\"], error for aud \"argo-cd-cli\": oidc: expected audience \"argo-cd-cli\" got [\"argo-cd\"]"
time="2026-06-05T15:43:53+02:00" level=info msg="Configmap/secret informer synced"
time="2026-06-05T15:43:53+02:00" level=info msg="secrets informer cancelled"
time="2026-06-05T15:43:53+02:00" level=info msg="Configmap/secret informer synced"
time="2026-06-05T15:43:53+02:00" level=info msg="secrets informer cancelled"
time="2026-06-05T15:43:53+02:00" level=warning msg="config referenced '$oidc.okta.clientSecret', but key does not exist in secret"
time="2026-06-05T15:43:53+02:00" level=info msg="Creating client app (argo-cd)"
time="2026-06-05T15:43:53+02:00" level=info msg="Initializing OIDC provider (issuer: http://127.0.0.1:33497/api/dex)"
time="2026-06-05T15:43:53+02:00" level=info msg="OIDC supported scopes: [openid email groups profile offline_access]"
time="2026-06-05T15:43:53+02:00" level=warning msg="Failed to verify token: failed to verify token: oidc: token is expired (Token Expiry: 2026-06-05 15:43:53 +0200 CEST)"
time="2026-06-05T15:43:53+02:00" level=info msg="Configmap/secret informer synced"
time="2026-06-05T15:43:53+02:00" level=warning msg="config referenced '$oidc.okta.clientSecret', but key does not exist in secret"
time="2026-06-05T15:43:53+02:00" level=warning msg="config referenced '$oidc.okta.clientSecret', but key does not exist in secret"
time="2026-06-05T15:43:53+02:00" level=warning msg="config referenced '$oidc.okta.clientSecret', but key does not exist in secret"
time="2026-06-05T15:43:53+02:00" level=warning msg="config referenced '$oidc.okta.clientSecret', but key does not exist in secret"
time="2026-06-05T15:43:53+02:00" level=info msg="Creating client app (argo-cd)"
time="2026-06-05T15:43:53+02:00" level=warning msg="config referenced '$oidc.okta.clientSecret', but key does not exist in secret"
time="2026-06-05T15:43:53+02:00" level=warning msg="config referenced '$oidc.okta.clientSecret', but key does not exist in secret"
time="2026-06-05T15:43:53+02:00" level=warning msg="config referenced '$oidc.okta.clientSecret', but key does not exist in secret"
time="2026-06-05T15:43:53+02:00" level=warning msg="config referenced '$oidc.okta.clientSecret', but key does not exist in secret"
time="2026-06-05T15:43:53+02:00" level=info msg="Initializing OIDC provider (issuer: https://127.0.0.1:41927)"
time="2026-06-05T15:43:53+02:00" level=info msg="OIDC supported scopes: [openid]"
time="2026-06-05T15:43:53+02:00" level=info msg="Creating client app (argo-cd)"
time="2026-06-05T15:43:53+02:00" level=warning msg="Failed to verify token: failed to verify token: oidc: invalid configuration, clientID must be provided or SkipClientIDCheck must be set"
time="2026-06-05T15:43:53+02:00" level=info msg="Initializing OIDC provider (issuer: http://127.0.0.1:40601/api/dex)"
time="2026-06-05T15:43:53+02:00" level=info msg="OIDC supported scopes: [openid email groups profile offline_access]"
time="2026-06-05T15:43:53+02:00" level=warning msg="Failed to verify token: failed to verify token: oidc: invalid configuration, clientID must be provided or SkipClientIDCheck must be set"
time="2026-06-05T15:43:53+02:00" level=info msg="Configmap/secret informer synced"
time="2026-06-05T15:43:53+02:00" level=info msg="secrets informer cancelled"
time="2026-06-05T15:43:53+02:00" level=warning msg="config referenced '$oidc.okta.clientSecret', but key does not exist in secret"
time="2026-06-05T15:43:53+02:00" level=warning msg="config referenced '$oidc.okta.clientSecret', but key does not exist in secret"
time="2026-06-05T15:43:53+02:00" level=warning msg="config referenced '$oidc.okta.clientSecret', but key does not exist in secret"
time="2026-06-05T15:43:53+02:00" level=warning msg="config referenced '$oidc.okta.clientSecret', but key does not exist in secret"
time="2026-06-05T15:43:53+02:00" level=warning msg="config referenced '$oidc.okta.clientSecret', but key does not exist in secret"
time="2026-06-05T15:43:53+02:00" level=info msg="Creating client app (argo-cd)"
time="2026-06-05T15:43:53+02:00" level=warning msg="config referenced '$oidc.okta.clientSecret', but key does not exist in secret"
time="2026-06-05T15:43:53+02:00" level=warning msg="config referenced '$oidc.okta.clientSecret', but key does not exist in secret"
time="2026-06-05T15:43:53+02:00" level=warning msg="config referenced '$oidc.okta.clientSecret', but key does not exist in secret"
time="2026-06-05T15:43:53+02:00" level=warning msg="config referenced '$oidc.okta.clientSecret', but key does not exist in secret"
time="2026-06-05T15:43:53+02:00" level=info msg="Initializing OIDC provider (issuer: https://127.0.0.1:43799)"
time="2026-06-05T15:43:53+02:00" level=info msg="Creating client app (argo-cd)"
time="2026-06-05T15:43:53+02:00" level=info msg="Initializing OIDC provider (issuer: http://127.0.0.1:41397/api/dex)"
time="2026-06-05T15:43:53+02:00" level=info msg="OIDC supported scopes: [openid email groups profile offline_access]"
time="2026-06-05T15:43:53+02:00" level=warning msg="Failed to verify token: failed to verify token: token verification failed for all audiences: error for aud \"argo-cd\": oidc: expected audience \"argo-cd\" got [\"incorrect-audience\"], error for aud \"argo-cd-cli\": oidc: expected audience \"argo-cd-cli\" got [\"incorrect-audience\"]"
time="2026-06-05T15:43:53+02:00" level=info msg="OIDC supported scopes: [openid]"
time="2026-06-05T15:43:53+02:00" level=warning msg="Failed to verify token: failed to verify token: oidc: token is expired (Token Expiry: 2026-06-05 15:43:53 +0200 CEST)"
time="2026-06-05T15:43:53+02:00" level=warning msg="config referenced '$oidc.okta.clientSecret', but key does not exist in secret"
time="2026-06-05T15:43:53+02:00" level=warning msg="config referenced '$oidc.okta.clientSecret', but key does not exist in secret"
time="2026-06-05T15:43:53+02:00" level=warning msg="config referenced '$oidc.okta.clientSecret', but key does not exist in secret"
time="2026-06-05T15:43:53+02:00" level=warning msg="config referenced '$oidc.okta.clientSecret', but key does not exist in secret"
time="2026-06-05T15:43:53+02:00" level=info msg="Creating client app (argo-cd)"
time="2026-06-05T15:43:53+02:00" level=warning msg="config referenced '$oidc.okta.clientSecret', but key does not exist in secret"
time="2026-06-05T15:43:53+02:00" level=warning msg="config referenced '$oidc.okta.clientSecret', but key does not exist in secret"
time="2026-06-05T15:43:53+02:00" level=warning msg="config referenced '$oidc.okta.clientSecret', but key does not exist in secret"
time="2026-06-05T15:43:53+02:00" level=warning msg="config referenced '$oidc.okta.clientSecret', but key does not exist in secret"
time="2026-06-05T15:43:53+02:00" level=info msg="Initializing OIDC provider (issuer: https://127.0.0.1:34865)"
time="2026-06-05T15:43:53+02:00" level=info msg="OIDC supported scopes: [openid]"
time="2026-06-05T15:43:53+02:00" level=warning msg="Failed to verify token: failed to verify token: token verification failed for all audiences: error for aud \"argo-cd\": oidc: expected audience \"argo-cd\" got [\"incorrect-audience\"]"
time="2026-06-05T15:43:53+02:00" level=info msg="Configmap/secret informer synced"
time="2026-06-05T15:43:53+02:00" level=warning msg="config referenced '$oidc.okta.clientSecret', but key does not exist in secret"
time="2026-06-05T15:43:53+02:00" level=warning msg="config referenced '$oidc.okta.clientSecret', but key does not exist in secret"
time="2026-06-05T15:43:53+02:00" level=warning msg="config referenced '$oidc.okta.clientSecret', but key does not exist in secret"
time="2026-06-05T15:43:53+02:00" level=warning msg="config referenced '$oidc.okta.clientSecret', but key does not exist in secret"
time="2026-06-05T15:43:53+02:00" level=warning msg="config referenced '$oidc.okta.clientSecret', but key does not exist in secret"
time="2026-06-05T15:43:53+02:00" level=info msg="Creating client app (argo-cd)"
time="2026-06-05T15:43:53+02:00" level=warning msg="config referenced '$oidc.okta.clientSecret', but key does not exist in secret"
time="2026-06-05T15:43:53+02:00" level=warning msg="config referenced '$oidc.okta.clientSecret', but key does not exist in secret"
time="2026-06-05T15:43:53+02:00" level=warning msg="config referenced '$oidc.okta.clientSecret', but key does not exist in secret"
time="2026-06-05T15:43:53+02:00" level=warning msg="config referenced '$oidc.okta.clientSecret', but key does not exist in secret"
time="2026-06-05T15:43:53+02:00" level=info msg="Initializing OIDC provider (issuer: https://127.0.0.1:34255)"
time="2026-06-05T15:43:53+02:00" level=info msg="OIDC supported scopes: [openid]"
time="2026-06-05T15:43:53+02:00" level=warning msg="Failed to verify token: failed to verify token: oidc: token is expired (Token Expiry: 2026-06-05 15:43:53 +0200 CEST)"
time="2026-06-05T15:43:53+02:00" level=info msg="Starting configmap/secret informers"
time="2026-06-05T15:43:53+02:00" level=info msg="Starting configmap/secret informers"
time="2026-06-05T15:43:54+02:00" level=info msg="Configmap/secret informer synced"
time="2026-06-05T15:43:54+02:00" level=info msg="Configmap/secret informer synced"
time="2026-06-05T15:43:54+02:00" level=info msg="Initialized admin mtime"
time="2026-06-05T15:43:54+02:00" level=info msg="Initialized admin mtime"
time="2026-06-05T15:43:54+02:00" level=info msg="Starting configmap/secret informers"
time="2026-06-05T15:43:54+02:00" level=info msg="secrets informer cancelled"
time="2026-06-05T15:43:54+02:00" level=info msg="Starting configmap/secret informers"
time="2026-06-05T15:43:54+02:00" level=info msg="configmap informer cancelled"
time="2026-06-05T15:43:54+02:00" level=info msg="configmap informer cancelled"
time="2026-06-05T15:43:54+02:00" level=info msg="Configmap/secret informer synced"
time="2026-06-05T15:43:54+02:00" level=info msg="secrets informer cancelled"
time="2026-06-05T15:43:54+02:00" level=info msg="Configmap/secret informer synced"
time="2026-06-05T15:43:54+02:00" level=info msg="Initialized TLS certificate"
time="2026-06-05T15:43:54+02:00" level=info msg="Starting configmap/secret informers"
time="2026-06-05T15:43:54+02:00" level=info msg="configmap informer cancelled"
time="2026-06-05T15:43:54+02:00" level=info msg="Initialized TLS certificate"
time="2026-06-05T15:43:54+02:00" level=info msg="Starting configmap/secret informers"
